#             k/h            CDM         baryon         photon             nu        mass_nu          total          no_nu       total_de           Weyl          v_CDM            v_b        v_b-v_c
   3.181890e-04    2.440560e+05    2.440477e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.463859e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429244e+05    2.429222e+05    0.000000e+00
   3.570140e-04    2.440391e+05    2.440287e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.463575e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.429077e+05    2.429050e+05    0.000000e+00
   4.005763e-04    2.440178e+05    2.440047e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.463217e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.428845e+05    2.428811e+05    0.000000e+00
   4.494540e-04    2.439910e+05    2.439745e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.462768e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.428567e+05    2.428524e+05    0.000000e+00
   5.042956e-04    2.439573e+05    2.439365e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.462202e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.428214e+05    2.428158e+05    0.000000e+00
   5.658290e-04    2.439149e+05    2.438887e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.461491e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.427777e+05    2.427712e+05    0.000000e+00
   6.348706e-04    2.438616e+05    2.438286e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.460597e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.427221e+05    2.427131e+05    0.000000e+00
   7.123365e-04    2.437945e+05    2.437530e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.459474e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.426525e+05    2.426415e+05    0.000000e+00
   7.992547e-04    2.437101e+05    2.436579e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.458064e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.425654e+05    2.425520e+05    0.000000e+00
   8.967785e-04    2.436041e+05    2.435383e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.456296e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.424555e+05    2.424383e+05    0.000000e+00
   1.006202e-03    2.434709e+05    2.433881e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.454079e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423172e+05    2.422959e+05    0.000000e+00
   1.128977e-03    2.433036e+05    2.431995e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.451303e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.421432e+05    2.421168e+05    0.000000e+00
   1.266733e-03    2.430942e+05    2.429631e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.447840e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.419277e+05    2.418939e+05    0.000000e+00
   1.421298e-03    2.428333e+05    2.426680e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.443537e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.416662e+05    2.416239e+05    0.000000e+00
   1.594723e-03    2.425067e+05    2.422984e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.438179e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413383e+05    2.412855e+05    0.000000e+00
   1.789308e-03    2.420983e+05    2.418360e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.431525e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.409273e+05    2.408614e+05    0.000000e+00
   2.007637e-03    2.415882e+05    2.412582e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.423290e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.404130e+05    2.403301e+05    0.000000e+00
   2.252606e-03    2.409525e+05    2.405376e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413140e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.397713e+05    2.396681e+05    0.000000e+00
   2.527465e-03    2.401624e+05    2.396408e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.400699e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.389719e+05    2.388433e+05    0.000000e+00
   2.835863e-03    2.391835e+05    2.385280e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.385548e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.379782e+05    2.378174e+05    0.000000e+00
   3.181890e-03    2.379753e+05    2.371522e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.367246e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.367476e+05    2.365475e+05    0.000000e+00
   3.570140e-03    2.364917e+05    2.354586e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.345352e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.352292e+05    2.349793e+05    0.000000e+00
   4.005763e-03    2.346807e+05    2.333851e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.319466e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.333657e+05    2.330547e+05    0.000000e+00
   4.494540e-03    2.324860e+05    2.308628e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.289274e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.310933e+05    2.307070e+05    0.000000e+00
   5.042956e-03    2.298491e+05    2.278180e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.254602e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.283437e+05    2.278648e+05    0.000000e+00
   5.658290e-03    2.267130e+05    2.241751e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.215441e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.250488e+05    2.244570e+05    0.000000e+00
   6.348706e-03    2.230268e+05    2.198612e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.171931e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.211469e+05    2.204178e+05    0.000000e+00
   7.123365e-03    2.187502e+05    2.148103e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.124247e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.165896e+05    2.156940e+05    0.000000e+00
   7.992547e-03    2.138574e+05    2.089668e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.072395e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.113511e+05    2.102552e+05    0.000000e+00
   8.967785e-03    2.083378e+05    2.022865e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.015965e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.054321e+05    2.040964e+05    0.000000e+00
   1.006202e-02    2.021921e+05    1.947339e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.954032e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.988579e+05    1.972359e+05    0.000000e+00
   1.128977e-02    1.954236e+05    1.862745e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.885429e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.916642e+05    1.897042e+05    0.000000e+00
   1.266733e-02    1.880304e+05    1.768718e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.809448e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.838724e+05    1.815166e+05    0.000000e+00
   1.421298e-02    1.800032e+05    1.664893e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.726382e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.754728e+05    1.726609e+05    0.000000e+00
   1.594723e-02    1.713347e+05    1.551111e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.637080e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.664345e+05    1.631079e+05    0.000000e+00
   1.789308e-02    1.620323e+05    1.427668e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.541713e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.567462e+05    1.528552e+05    0.000000e+00
   2.007637e-02    1.521262e+05    1.295578e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.439863e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.464477e+05    1.419617e+05    0.000000e+00
   2.252604e-02    1.416750e+05    1.156867e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.332306e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.356212e+05    1.305437e+05    0.000000e+00
   2.527433e-02    1.307823e+05    1.014955e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.220966e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.243923e+05    1.187802e+05    0.000000e+00
   2.835533e-02    1.196221e+05    8.751126e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.107822e+05    0.000000e+00    0.000000e+00    0.000000e+00    1.129751e+05    1.069602e+05    0.000000e+00
   3.179502e-02    1.084764e+05    7.447624e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.963948e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.017112e+05    9.551679e+04    0.000000e+00
   3.557455e-02    9.780322e+04    6.333793e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.919716e+04    0.000000e+00    0.000000e+00    0.000000e+00    9.111359e+04    8.505053e+04    0.000000e+00
   3.956129e-02    8.824968e+04    5.500407e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.011346e+04    0.000000e+00    0.000000e+00    0.000000e+00    8.185345e+04    7.625841e+04    0.000000e+00
   4.350728e-02    8.036950e+04    4.974253e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.290179e+04    0.000000e+00    0.000000e+00    0.000000e+00    7.443977e+04    6.955792e+04    0.000000e+00
   4.721759e-02    7.420976e+04    4.691818e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.747976e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.882723e+04    6.474627e+04    0.000000e+00
   5.065635e-02    6.940721e+04    4.558015e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.339538e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.457514e+04    6.126490e+04    0.000000e+00
   5.387392e-02    6.555069e+04    4.498461e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.019690e+04    0.000000e+00    0.000000e+00    0.000000e+00    6.123284e+04    5.860450e+04    0.000000e+00
   5.693303e-02    6.233146e+04    4.465613e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.755527e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.847204e+04    5.641150e+04    0.000000e+00
   5.988567e-02    5.953776e+04    4.430020e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.525099e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.607204e+04    5.445623e+04    0.000000e+00
   6.277122e-02    5.702607e+04    4.373603e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.313845e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.388542e+04    5.259109e+04    0.000000e+00
   6.561931e-02    5.469776e+04    4.285725e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.112059e+04    0.000000e+00    0.000000e+00    0.000000e+00    5.181323e+04    5.072186e+04    0.000000e+00
   6.845260e-02    5.248551e+04    4.161268e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.913472e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.979072e+04    4.879308e+04    0.000000e+00
   7.128888e-02    5.034461e+04    3.999487e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.714368e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.777814e+04    4.677847e+04    0.000000e+00
   7.414254e-02    4.824782e+04    3.803398e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.513065e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.575581e+04    4.467546e+04    0.000000e+00
   7.702552e-02    4.618206e+04    3.579193e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.309546e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.372065e+04    4.250136e+04    0.000000e+00
   7.994803e-02    4.414582e+04    3.335727e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.105174e+04    0.000000e+00    0.000000e+00    0.000000e+00    4.168258e+04    4.028919e+04    0.000000e+00
   8.291903e-02    4.214691e+04    3.083779e+04    0.000000e+00    0.000000e+00    0.000000e+00    3.902382e+04    0.000000e+00    0.000000e+00    0.000000e+00    3.966245e+04    3.808418e+04    0.000000e+00
   8.594652e-02    4.020024e+04    2.835309e+04    0.000000e+00    0.000000e+00    0.000000e+00    3.704372e+04    0.000000e+00    0.000000e+00    0.000000e+00    3.768884e+04    3.593890e+04    0.000000e+00
   8.903783e-02    3.832529e+04    2.602392e+04    0.000000e+00    0.000000e+00    0.000000e+00    3.514729e+04    0.000000e+00    0.000000e+00    0.000000e+00    3.579451e+04    3.390833e+04    0.000000e+00
   9.219977e-02    3.654320e+04    2.396138e+04    0.000000e+00    0.000000e+00    0.000000e+00    3.337013e+04    0.000000e+00    0.000000e+00    0.000000e+00    3.401249e+04    3.204414e+04    0.000000e+00
   9.543880e-02    3.487373e+04    2.225527e+04    0.000000e+00    0.000000e+00    0.000000e+00    3.174316e+04    0.000000e+00    0.000000e+00    0.000000e+00    3.237193e+04    3.038820e+04    0.000000e+00
   9.876109e-02    3.333217e+04    2.096298e+04    0.000000e+00    0.000000e+00    0.000000e+00    3.028826e+04    0.000000e+00    0.000000e+00    0.000000e+00    3.089400e+04    2.896717e+04    0.000000e+00
   1.021726e-01    3.192643e+04    2.010009e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.901440e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.958819e+04    2.778784e+04    0.000000e+00
   1.056792e-01    3.065530e+04    1.963670e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.791561e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.845002e+04    2.683452e+04    0.000000e+00
   1.092865e-01    2.950712e+04    1.949595e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.696964e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.745988e+04    2.606877e+04    0.000000e+00
   1.130003e-01    2.846018e+04    1.956126e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.613952e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.658435e+04    2.543185e+04    0.000000e+00
   1.168262e-01    2.748471e+04    1.968970e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.537739e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.577931e+04    2.485227e+04    0.000000e+00
   1.207698e-01    2.654637e+04    1.973132e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.463053e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.499570e+04    2.425435e+04    0.000000e+00
   1.248367e-01    2.561139e+04    1.955288e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.384953e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.418674e+04    2.357094e+04    0.000000e+00
   1.290326e-01    2.465251e+04    1.906237e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.299706e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.331660e+04    2.275477e+04    0.000000e+00
   1.333631e-01    2.365425e+04    1.822869e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.205547e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.236720e+04    2.178926e+04    0.000000e+00
   1.378339e-01    2.261652e+04    1.709195e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.103140e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.134364e+04    2.069304e+04    0.000000e+00
   1.424507e-01    2.155520e+04    1.575985e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.995567e+04    0.000000e+00    0.000000e+00    0.000000e+00    2.027293e+04    1.951870e+04    0.000000e+00
   1.472193e-01    2.049930e+04    1.438818e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.887768e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.920016e+04    1.834316e+04    0.000000e+00
   1.521455e-01    1.948513e+04    1.314782e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.785519e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.817857e+04    1.725079e+04    0.000000e+00
   1.572351e-01    1.854663e+04    1.218279e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.693962e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.725669e+04    1.631310e+04    0.000000e+00
   1.624940e-01    1.770630e+04    1.157094e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.616207e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.646442e+04    1.556846e+04    0.000000e+00
   1.679284e-01    1.696784e+04    1.129862e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.552323e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.580364e+04    1.500951e+04    0.000000e+00
   1.735442e-01    1.631341e+04    1.126009e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.499104e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.524599e+04    1.458301e+04    0.000000e+00
   1.793477e-01    1.571258e+04    1.129175e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.451368e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.474418e+04    1.420832e+04    0.000000e+00
   1.853453e-01    1.512156e+04    1.121114e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.402539e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.423663e+04    1.379223e+04    0.000000e+00
   1.915435e-01    1.450433e+04    1.088826e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.347547e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.367482e+04    1.326752e+04    0.000000e+00
   1.979489e-01    1.384859e+04    1.029682e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.284963e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.304438e+04    1.262143e+04    0.000000e+00
   2.045685e-01    1.316949e+04    9.523966e+03    0.000000e+00    0.000000e+00    0.000000e+00    1.217463e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.236953e+04    1.189946e+04    0.000000e+00
   2.114096e-01    1.249884e+04    8.729998e+03    0.000000e+00    0.000000e+00    0.000000e+00    1.150289e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.169832e+04    1.118187e+04    0.000000e+00
   2.184797e-01    1.187086e+04    8.078705e+03    0.000000e+00    0.000000e+00    0.000000e+00    1.088932e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.108132e+04    1.054855e+04    0.000000e+00
   2.257868e-01    1.131083e+04    7.666884e+03    0.000000e+00    0.000000e+00    0.000000e+00    1.037046e+04    0.000000e+00    0.000000e+00    0.000000e+00    1.055314e+04    1.004712e+04    0.000000e+00
   2.333394e-01    1.082189e+04    7.478243e+03    0.000000e+00    0.000000e+00    0.000000e+00    9.946077e+03    0.000000e+00    0.000000e+00    0.000000e+00    1.011512e+04    9.670215e+03    0.000000e+00
   2.411465e-01    1.038052e+04    7.391189e+03    0.000000e+00    0.000000e+00    0.000000e+00    9.576931e+03    0.000000e+00    0.000000e+00    0.000000e+00    9.731492e+03    9.355900e+03    0.000000e+00
   2.492177e-01    9.950757e+03    7.248768e+03    0.000000e+00    0.000000e+00    0.000000e+00    9.207836e+03    0.000000e+00    0.000000e+00    0.000000e+00    9.350927e+03    9.024604e+03    0.000000e+00
   2.575635e-01    9.506197e+03    6.950620e+03    0.000000e+00    0.000000e+00    0.000000e+00    8.800769e+03    0.000000e+00    0.000000e+00    0.000000e+00    8.937357e+03    8.625827e+03    0.000000e+00
   2.661954e-01    9.042104e+03    6.507474e+03    0.000000e+00    0.000000e+00    0.000000e+00    8.353725e+03    0.000000e+00    0.000000e+00    0.000000e+00    8.487616e+03    8.163770e+03    0.000000e+00
   2.751257e-01    8.580032e+03    6.030699e+03    0.000000e+00    0.000000e+00    0.000000e+00    7.902670e+03    0.000000e+00    0.000000e+00    0.000000e+00    8.034374e+03    7.694285e+03    0.000000e+00
   2.843681e-01    8.150839e+03    5.649724e+03    0.000000e+00    0.000000e+00    0.000000e+00    7.494076e+03    0.000000e+00    0.000000e+00    0.000000e+00    7.621489e+03    7.283616e+03    0.000000e+00
   2.939378e-01    7.767974e+03    5.414530e+03    0.000000e+00    0.000000e+00    0.000000e+00    7.147115e+03    0.000000e+00    0.000000e+00    0.000000e+00    7.267063e+03    6.955519e+03    0.000000e+00
   3.038515e-01    7.421550e+03    5.267895e+03    0.000000e+00    0.000000e+00    0.000000e+00    6.844264e+03    0.000000e+00    0.000000e+00    0.000000e+00    6.955498e+03    6.680600e+03    0.000000e+00
   3.141282e-01    7.086953e+03    5.100295e+03    0.000000e+00    0.000000e+00    0.000000e+00    6.547401e+03    0.000000e+00    0.000000e+00    0.000000e+00    6.651479e+03    6.403249e+03    0.000000e+00
   3.247889e-01    6.745756e+03    4.846330e+03    0.000000e+00    0.000000e+00    0.000000e+00    6.230770e+03    0.000000e+00    0.000000e+00    0.000000e+00    6.330321e+03    6.089794e+03    0.000000e+00
   3.358577e-01    6.402653e+03    4.539394e+03    0.000000e+00    0.000000e+00    0.000000e+00    5.903735e+03    0.000000e+00    0.000000e+00    0.000000e+00    6.000375e+03    5.757585e+03    0.000000e+00
   3.473616e-01    6.075120e+03    4.264882e+03    0.000000e+00    0.000000e+00    0.000000e+00    5.594639e+03    0.000000e+00    0.000000e+00    0.000000e+00    5.687595e+03    5.448835e+03    0.000000e+00
   3.593317e-01    5.775949e+03    4.069405e+03    0.000000e+00    0.000000e+00    0.000000e+00    5.321566e+03    0.000000e+00    0.000000e+00    0.000000e+00    5.409308e+03    5.187100e+03    0.000000e+00
   3.718039e-01    5.496732e+03    3.913231e+03    0.000000e+00    0.000000e+00    0.000000e+00    5.071106e+03    0.000000e+00    0.000000e+00    0.000000e+00    5.153173e+03    4.951060e+03    0.000000e+00
