# Rescaled matter transfer functions [-T_i(k)/k^2] for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.00899e-05 to 288.436 h/Mpc,
# number of wavenumbers equal to 1038
# T_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# The rescaling factor [-1/k^2] with k in 1/Mpc is here to match the CMBFAST/CAMB output convention
#
#
#    1:k (h/Mpc)              2:-T_cdm/k2              3:-T_dmeff/k2            4:-T_b/k2                5:-T_g/k2                6:-T_ur/k2               7:-T_ncdm/k2             8:-T_tot/k2          
       1.289887253498e-05       2.425052776950e+05       2.425052774766e+05       2.425052639110e+05       3.233381118748e+05       3.233378496791e+05       0.000000000000e+00       2.448479542901e+05 
       1.309840509662e-05       2.425052743753e+05       2.425052741500e+05       2.425052601615e+05       3.233380370384e+05       3.233377666683e+05       0.000000000000e+00       2.448479487262e+05 
       1.330102422595e-05       2.425052709687e+05       2.425052707365e+05       2.425052563118e+05       3.233379598911e+05       3.233376810917e+05       0.000000000000e+00       2.448479430056e+05 
       1.350677766905e-05       2.425052674713e+05       2.425052672318e+05       2.425052523574e+05       3.233378803591e+05       3.233375928675e+05       0.000000000000e+00       2.448479371222e+05 
       1.371571391061e-05       2.425052638564e+05       2.425052636095e+05       2.425052482714e+05       3.233377983362e+05       3.233375018815e+05       0.000000000000e+00       2.448479310468e+05 
       1.392788218531e-05       2.425052601239e+05       2.425052598692e+05       2.425052440529e+05       3.233377137495e+05       3.233374080522e+05       0.000000000000e+00       2.448479247771e+05 
       1.414333248944e-05       2.425052562654e+05       2.425052560028e+05       2.425052396934e+05       3.233376265128e+05       3.233373112848e+05       0.000000000000e+00       2.448479183021e+05 
       1.436211559270e-05       2.425052523225e+05       2.425052520517e+05       2.425052352338e+05       3.233375366042e+05       3.233372115484e+05       0.000000000000e+00       2.448479116615e+05 
       1.458428305012e-05       2.425052482306e+05       2.425052479513e+05       2.425052306091e+05       3.233374438578e+05       3.233371086677e+05       0.000000000000e+00       2.448479047876e+05 
       1.480988721427e-05       2.425052440075e+05       2.425052437195e+05       2.425052258366e+05       3.233373482150e+05       3.233370025747e+05       0.000000000000e+00       2.448478976958e+05 
       1.503898124752e-05       2.425052396759e+05       2.425052393790e+05       2.425052209386e+05       3.233372496213e+05       3.233368932050e+05       0.000000000000e+00       2.448478904062e+05 
       1.527161913464e-05       2.425052351789e+05       2.425052348727e+05       2.425052158573e+05       3.233371479130e+05       3.233367803848e+05       0.000000000000e+00       2.448478828586e+05 
       1.550785569548e-05       2.425052305474e+05       2.425052302317e+05       2.425052106235e+05       3.233370430416e+05       3.233366640550e+05       0.000000000000e+00       2.448478750816e+05 
       1.574774659788e-05       2.425052257711e+05       2.425052254456e+05       2.425052052260e+05       3.233369349001e+05       3.233365440979e+05       0.000000000000e+00       2.448478670617e+05 
       1.599134837084e-05       2.425052208568e+05       2.425052205211e+05       2.425051996712e+05       3.233368234015e+05       3.233364204153e+05       0.000000000000e+00       2.448478588028e+05 
       1.623871841779e-05       2.425052157917e+05       2.425052154456e+05       2.425051939456e+05       3.233367084300e+05       3.233362928799e+05       0.000000000000e+00       2.448478502887e+05 
       1.648991503011e-05       2.425052105604e+05       2.425052102035e+05       2.425051880332e+05       3.233365898629e+05       3.233361613573e+05       0.000000000000e+00       2.448478415009e+05 
       1.674499740094e-05       2.425052052105e+05       2.425052048424e+05       2.425051819809e+05       3.233364676587e+05       3.233360257936e+05       0.000000000000e+00       2.448478324840e+05 
       1.700402563902e-05       2.425051996534e+05       2.425051992739e+05       2.425051756996e+05       3.233363415906e+05       3.233358859496e+05       0.000000000000e+00       2.448478231453e+05 
       1.726706078297e-05       2.425051939211e+05       2.425051935297e+05       2.425051692205e+05       3.233362115895e+05       3.233357417431e+05       0.000000000000e+00       2.448478135133e+05 
       1.753416481556e-05       2.425051879727e+05       2.425051875691e+05       2.425051625019e+05       3.233360774854e+05       3.233355929907e+05       0.000000000000e+00       2.448478035433e+05 
       1.780540067841e-05       2.425051818905e+05       2.425051814743e+05       2.425051556257e+05       3.233359392694e+05       3.233354396697e+05       0.000000000000e+00       2.448477933147e+05 
       1.808083228677e-05       2.425051756277e+05       2.425051751985e+05       2.425051485440e+05       3.233357967563e+05       3.233352815806e+05       0.000000000000e+00       2.448477827763e+05 
       1.836052454460e-05       2.425051691252e+05       2.425051686827e+05       2.425051411971e+05       3.233356497407e+05       3.233351185036e+05       0.000000000000e+00       2.448477718645e+05 
       1.864454335985e-05       2.425051624486e+05       2.425051619923e+05       2.425051336498e+05       3.233354981799e+05       3.233349503805e+05       0.000000000000e+00       2.448477606414e+05 
       1.893295566000e-05       2.425051555523e+05       2.425051550817e+05       2.425051258556e+05       3.233353418784e+05       3.233347770004e+05       0.000000000000e+00       2.448477490566e+05 
       1.922582940784e-05       2.425051484790e+05       2.425051479938e+05       2.425051178565e+05       3.233351807548e+05       3.233345982658e+05       0.000000000000e+00       2.448477371492e+05 
       1.952323361747e-05       2.425051411645e+05       2.425051406642e+05       2.425051095872e+05       3.233350145801e+05       3.233344139310e+05       0.000000000000e+00       2.448477248496e+05 
       1.982523837057e-05       2.425051335776e+05       2.425051330616e+05       2.425051010158e+05       3.233348431655e+05       3.233342237902e+05       0.000000000000e+00       2.448477121217e+05 
       2.013191483291e-05       2.425051258004e+05       2.425051252684e+05       2.425050922235e+05       3.233346664686e+05       3.233340277832e+05       0.000000000000e+00       2.448476990438e+05 
       2.044333527112e-05       2.425051177761e+05       2.425051172275e+05       2.425050831523e+05       3.233344842564e+05       3.233338256590e+05       0.000000000000e+00       2.448476855533e+05 
       2.075957306974e-05       2.425051094929e+05       2.425051089271e+05       2.425050737896e+05       3.233342963519e+05       3.233336172216e+05       0.000000000000e+00       2.448476716335e+05 
       2.108070274847e-05       2.425051009281e+05       2.425051003448e+05       2.425050641117e+05       3.233341025581e+05       3.233334022548e+05       0.000000000000e+00       2.448476572562e+05 
       2.140679997977e-05       2.425050921109e+05       2.425050915094e+05       2.425050541467e+05       3.233339027418e+05       3.233331806055e+05       0.000000000000e+00       2.448476424454e+05 
       2.173794160667e-05       2.425050830458e+05       2.425050824255e+05       2.425050438980e+05       3.233336967320e+05       3.233329520820e+05       0.000000000000e+00       2.448476272001e+05 
       2.207420566089e-05       2.425050736699e+05       2.425050730302e+05       2.425050333015e+05       3.233334842617e+05       3.233327163961e+05       0.000000000000e+00       2.448476114509e+05 
       2.241567138123e-05       2.425050640020e+05       2.425050633424e+05       2.425050223751e+05       3.233332651680e+05       3.233324733630e+05       0.000000000000e+00       2.448475952113e+05 
       2.276241923221e-05       2.425050540850e+05       2.425050534048e+05       2.425050111602e+05       3.233330393132e+05       3.233322228226e+05       0.000000000000e+00       2.448475785180e+05 
       2.311453092307e-05       2.425050437923e+05       2.425050430909e+05       2.425049995292e+05       3.233328063284e+05       3.233319643825e+05       0.000000000000e+00       2.448475612371e+05 
       2.347208942701e-05       2.425050332095e+05       2.425050324863e+05       2.425049875664e+05       3.233325661211e+05       3.233316979263e+05       0.000000000000e+00       2.448475434486e+05 
       2.383517900075e-05       2.425050222817e+05       2.425050215360e+05       2.425049752157e+05       3.233323184048e+05       3.233314231428e+05       0.000000000000e+00       2.448475250903e+05 
       2.420388520435e-05       2.425050110156e+05       2.425050102466e+05       2.425049624821e+05       3.233320629687e+05       3.233311397957e+05       0.000000000000e+00       2.448475061621e+05 
       2.457829492143e-05       2.425049994391e+05       2.425049986461e+05       2.425049493925e+05       3.233317996235e+05       3.233308476693e+05       0.000000000000e+00       2.448474866849e+05 
       2.495849637959e-05       2.425049874651e+05       2.425049866474e+05       2.425049358582e+05       3.233315280193e+05       3.233305463868e+05       0.000000000000e+00       2.448474665637e+05 
       2.534457917122e-05       2.425049751213e+05       2.425049742780e+05       2.425049219054e+05       3.233312479520e+05       3.233302357158e+05       0.000000000000e+00       2.448474458185e+05 
       2.573663427464e-05       2.425049623488e+05       2.425049614793e+05       2.425049074738e+05       3.233309590949e+05       3.233299153010e+05       0.000000000000e+00       2.448474243824e+05 
       2.613475407549e-05       2.425049492543e+05       2.425049483577e+05       2.425048926685e+05       3.233306613338e+05       3.233295849984e+05       0.000000000000e+00       2.448474023550e+05 
       2.653903238852e-05       2.425049357189e+05       2.425049347943e+05       2.425048773688e+05       3.233303542460e+05       3.233292443545e+05       0.000000000000e+00       2.448473796077e+05 
       2.694956447972e-05       2.425049217546e+05       2.425049208012e+05       2.425048615854e+05       3.233300375752e+05       3.233288930815e+05       0.000000000000e+00       2.448473561444e+05 
       2.736644708873e-05       2.425049073626e+05       2.425049063795e+05       2.425048453175e+05       3.233297110418e+05       3.233285308673e+05       0.000000000000e+00       2.448473319573e+05 
       2.778977845167e-05       2.425048925222e+05       2.425048915085e+05       2.425048285427e+05       3.233293743289e+05       3.233281573611e+05       0.000000000000e+00       2.448473070164e+05 
       2.821965832426e-05       2.425048772212e+05       2.425048761758e+05       2.425048112469e+05       3.233290271211e+05       3.233277722131e+05       0.000000000000e+00       2.448472813000e+05 
       2.865618800534e-05       2.425048614139e+05       2.425048603359e+05       2.425047933827e+05       3.233286690496e+05       3.233273750186e+05       0.000000000000e+00       2.448472547523e+05 
       2.909947036075e-05       2.425048451620e+05       2.425048440504e+05       2.425047750098e+05       3.233282998792e+05       3.233269655055e+05       0.000000000000e+00       2.448472274257e+05 
       2.954960984757e-05       2.425048283930e+05       2.425048272467e+05       2.425047560536e+05       3.233279191855e+05       3.233265432115e+05       0.000000000000e+00       2.448471992365e+05 
       3.000671253870e-05       2.425048110401e+05       2.425048098581e+05       2.425047364454e+05       3.233275265418e+05       3.233261076707e+05       0.000000000000e+00       2.448471701069e+05 
       3.047088614791e-05       2.425047932139e+05       2.425047919951e+05       2.425047162936e+05       3.233271217473e+05       3.233256586417e+05       0.000000000000e+00       2.448471401375e+05 
       3.094224005516e-05       2.425047748014e+05       2.425047735446e+05       2.425046954829e+05       3.233267042921e+05       3.233251955730e+05       0.000000000000e+00       2.448471092029e+05 
       3.142088533243e-05       2.425047558450e+05       2.425047545489e+05       2.425046740535e+05       3.233262738624e+05       3.233247181078e+05       0.000000000000e+00       2.448470773343e+05 
       3.190693476988e-05       2.425047362975e+05       2.425047349610e+05       2.425046519560e+05       3.233258300136e+05       3.233242257572e+05       0.000000000000e+00       2.448470444720e+05 
       3.240050290240e-05       2.425047161007e+05       2.425047147226e+05       2.425046291297e+05       3.233253722741e+05       3.233237180041e+05       0.000000000000e+00       2.448470105450e+05 
       3.290170603662e-05       2.425046952787e+05       2.425046938576e+05       2.425046055962e+05       3.233249002702e+05       3.233231944273e+05       0.000000000000e+00       2.448469755648e+05 
       3.341066227834e-05       2.425046738220e+05       2.425046723566e+05       2.425045813434e+05       3.233244135703e+05       3.233226545468e+05       0.000000000000e+00       2.448469395086e+05 
       3.392749156031e-05       2.425046517143e+05       2.425046502032e+05       2.425045563525e+05       3.233239117210e+05       3.233220978591e+05       0.000000000000e+00       2.448469023463e+05 
       3.445231567053e-05       2.425046289172e+05       2.425046273590e+05       2.425045305823e+05       3.233233942260e+05       3.233215238161e+05       0.000000000000e+00       2.448468640254e+05 
       3.498525828094e-05       2.425046053974e+05       2.425046037907e+05       2.425045039967e+05       3.233228605817e+05       3.233209318611e+05       0.000000000000e+00       2.448468244977e+05 
       3.552644497655e-05       2.425045811098e+05       2.425045794529e+05       2.425044765477e+05       3.233223102545e+05       3.233203214055e+05       0.000000000000e+00       2.448467837028e+05 
       3.607600328507e-05       2.425045561214e+05       2.425045544129e+05       2.425044482993e+05       3.233217428458e+05       3.233196919939e+05       0.000000000000e+00       2.448467416931e+05 
       3.663406270690e-05       2.425045303111e+05       2.425045285493e+05       2.425044191274e+05       3.233211576905e+05       3.233190429029e+05       0.000000000000e+00       2.448466983303e+05 
       3.720075474571e-05       2.425045037218e+05       2.425045019052e+05       2.425043890718e+05       3.233205543270e+05       3.233183736106e+05       0.000000000000e+00       2.448466536416e+05 
       3.777621293938e-05       2.425044763174e+05       2.425044744441e+05       2.425043580929e+05       3.233199321717e+05       3.233176834713e+05       0.000000000000e+00       2.448466075737e+05 
       3.836057289149e-05       2.425044480031e+05       2.425044460714e+05       2.425043260926e+05       3.233192905463e+05       3.233169717427e+05       0.000000000000e+00       2.448465600135e+05 
       3.895397230327e-05       2.425044188327e+05       2.425044168407e+05       2.425042931214e+05       3.233186289535e+05       3.233162378614e+05       0.000000000000e+00       2.448465109974e+05 
       3.955655100607e-05       2.425043887757e+05       2.425043867216e+05       2.425042591451e+05       3.233179467658e+05       3.233154811317e+05       0.000000000000e+00       2.448464604763e+05 
       4.016845099426e-05       2.425043577447e+05       2.425043556266e+05       2.425042240726e+05       3.233172432613e+05       3.233147007617e+05       0.000000000000e+00       2.448464083429e+05 
       4.078981645874e-05       2.425043257805e+05       2.425043235964e+05       2.425041879409e+05       3.233165178706e+05       3.233138961093e+05       0.000000000000e+00       2.448463546187e+05 
       4.142079382089e-05       2.425042928270e+05       2.425042905748e+05       2.425041506899e+05       3.233157698753e+05       3.233130663815e+05       0.000000000000e+00       2.448462992269e+05 
       4.206153176708e-05       2.425042587868e+05       2.425042564643e+05       2.425041122182e+05       3.233149984818e+05       3.233122107079e+05       0.000000000000e+00       2.448462420483e+05 
       4.271218128370e-05       2.425042237557e+05       2.425042213608e+05       2.425040726175e+05       3.233142031341e+05       3.233113284529e+05       0.000000000000e+00       2.448461831582e+05 
       4.337289569278e-05       2.425041875906e+05       2.425041851210e+05       2.425040317404e+05       3.233133829355e+05       3.233104186379e+05       0.000000000000e+00       2.448461223898e+05 
       4.404383068805e-05       2.425041503057e+05       2.425041477591e+05       2.425039895965e+05       3.233125371775e+05       3.233094804701e+05       0.000000000000e+00       2.448460597347e+05 
       4.472514437169e-05       2.425041118755e+05       2.425041092496e+05       2.425039461559e+05       3.233116650760e+05       3.233085130783e+05       0.000000000000e+00       2.448459951437e+05 
       4.541699729155e-05       2.425040721972e+05       2.425040694894e+05       2.425039013109e+05       3.233107657201e+05       3.233075154618e+05       0.000000000000e+00       2.448459284884e+05 
       4.611955247898e-05       2.425040313385e+05       2.425040285463e+05       2.425038551245e+05       3.233098384027e+05       3.233064868209e+05       0.000000000000e+00       2.448458598123e+05 
       4.683297548730e-05       2.425039891508e+05       2.425039862715e+05       2.425038074429e+05       3.233088821027e+05       3.233054260391e+05       0.000000000000e+00       2.448457889395e+05 
       4.755743443073e-05       2.425039457234e+05       2.425039427543e+05       2.425037583503e+05       3.233078960913e+05       3.233043322891e+05       0.000000000000e+00       2.448457159334e+05 
       4.829310002407e-05       2.425039009045e+05       2.425038978429e+05       2.425037076896e+05       3.233068792914e+05       3.233032043925e+05       0.000000000000e+00       2.448456406134e+05 
       4.904014562292e-05       2.425038546746e+05       2.425038515175e+05       2.425036554359e+05       3.233058307750e+05       3.233020413164e+05       0.000000000000e+00       2.448455629314e+05 
       4.979874726447e-05       2.425038069981e+05       2.425038037426e+05       2.425036015476e+05       3.233047495648e+05       3.233008419758e+05       0.000000000000e+00       2.448454828223e+05 
       5.056908370909e-05       2.425037578445e+05       2.425037544875e+05       2.425035459887e+05       3.233036346609e+05       3.232996052595e+05       0.000000000000e+00       2.448454002251e+05 
       5.135133648233e-05       2.425037071661e+05       2.425037037044e+05       2.425034887052e+05       3.233024850111e+05       3.232983300004e+05       0.000000000000e+00       2.448453150606e+05 
       5.214568991780e-05       2.425036548993e+05       2.425036513298e+05       2.425034296275e+05       3.233012995109e+05       3.232970149758e+05       0.000000000000e+00       2.448452272327e+05 
       5.295233120056e-05       2.425036010650e+05       2.425035973841e+05       2.425033687697e+05       3.233000771365e+05       3.232956590398e+05       0.000000000000e+00       2.448451367291e+05 
       5.377145041121e-05       2.425035454231e+05       2.425035416275e+05       2.425033058856e+05       3.232988164838e+05       3.232942606626e+05       0.000000000000e+00       2.448450432737e+05 
       5.460324057074e-05       2.425034881475e+05       2.425034842335e+05       2.425032411419e+05       3.232975166664e+05       3.232928188282e+05       0.000000000000e+00       2.448449470067e+05 
       5.544789768595e-05       2.425034290478e+05       2.425034250119e+05       2.425031743413e+05       3.232961762777e+05       3.232913319962e+05       0.000000000000e+00       2.448448476998e+05 
       5.630562079569e-05       2.425033681468e+05       2.425033639850e+05       2.425031054992e+05       3.232947941593e+05       3.232897988700e+05       0.000000000000e+00       2.448447453386e+05 
       5.717661201771e-05       2.425033053045e+05       2.425033010130e+05       2.425030344684e+05       3.232933688989e+05       3.232882178954e+05       0.000000000000e+00       2.448446397432e+05 
       5.806107659637e-05       2.425032405477e+05       2.425032361224e+05       2.425029612676e+05       3.232918992678e+05       3.232865876969e+05       0.000000000000e+00       2.448445309010e+05 
       5.895922295089e-05       2.425031736683e+05       2.425031691049e+05       2.425028856810e+05       3.232903836853e+05       3.232849065428e+05       0.000000000000e+00       2.448444185609e+05 
       5.987126272458e-05       2.425031048126e+05       2.425031001070e+05       2.425028078467e+05       3.232888210026e+05       3.232831731282e+05       0.000000000000e+00       2.448443028284e+05 
       6.079741083462e-05       2.425030338141e+05       2.425030289618e+05       2.425027275897e+05       3.232872096118e+05       3.232813856843e+05       0.000000000000e+00       2.448441834920e+05 
       6.173788552278e-05       2.425029605589e+05       2.425029555553e+05       2.425026447873e+05       3.232855479318e+05       3.232795424645e+05       0.000000000000e+00       2.448440603916e+05 
       6.269290840676e-05       2.425028849483e+05       2.425028797887e+05       2.425025593319e+05       3.232838343573e+05       3.232776416925e+05       0.000000000000e+00       2.448439333813e+05 
       6.366270453251e-05       2.425028070803e+05       2.425028017598e+05       2.425024713121e+05       3.232820674996e+05       3.232756818032e+05       0.000000000000e+00       2.448438025123e+05 
       6.464750242720e-05       2.425027268385e+05       2.425027213522e+05       2.425023806020e+05       3.232802456366e+05       3.232736608930e+05       0.000000000000e+00       2.448436676179e+05 
       6.564753415306e-05       2.425026439761e+05       2.425026383187e+05       2.425022869449e+05       3.232783668236e+05       3.232715768296e+05       0.000000000000e+00       2.448435283982e+05 
       6.666303536212e-05       2.425025584796e+05       2.425025526459e+05       2.425021903173e+05       3.232764293764e+05       3.232694277356e+05       0.000000000000e+00       2.448433847871e+05 
       6.769424535171e-05       2.425024704536e+05       2.425024644380e+05       2.425020908131e+05       3.232744317167e+05       3.232672118335e+05       0.000000000000e+00       2.448432368363e+05 
       6.874140712082e-05       2.425023796182e+05       2.425023734150e+05       2.425019881415e+05       3.232723716996e+05       3.232649267730e+05       0.000000000000e+00       2.448430842075e+05 
       6.980476742741e-05       2.425022860591e+05       2.425022796625e+05       2.425018823774e+05       3.232702476130e+05       3.232625706301e+05       0.000000000000e+00       2.448429269299e+05 
       7.088457684653e-05       2.425021893964e+05       2.425021828003e+05       2.425017731290e+05       3.232680570667e+05       3.232601407961e+05       0.000000000000e+00       2.448427645607e+05 
       7.198108982940e-05       2.425020898188e+05       2.425020830171e+05       2.425016605734e+05       3.232657983701e+05       3.232576353553e+05       0.000000000000e+00       2.448425972295e+05 
       7.309456476329e-05       2.425019872087e+05       2.425019801949e+05       2.425015445807e+05       3.232634693635e+05       3.232550519158e+05       0.000000000000e+00       2.448424247545e+05 
       7.422526403251e-05       2.425018813130e+05       2.425018740806e+05       2.425014248851e+05       3.232610676446e+05       3.232523878356e+05       0.000000000000e+00       2.448422468154e+05 
       7.537345408018e-05       2.425017721346e+05       2.425017646768e+05       2.425013014767e+05       3.232585910877e+05       3.232496407424e+05       0.000000000000e+00       2.448420633483e+05 
       7.653940547100e-05       2.425016595063e+05       2.425016518159e+05       2.425011741747e+05       3.232560372740e+05       3.232468079625e+05       0.000000000000e+00       2.448418741152e+05 
       7.772339295506e-05       2.425015434200e+05       2.425015354898e+05       2.425010429572e+05       3.232534039284e+05       3.232438869586e+05       0.000000000000e+00       2.448416790368e+05 
       7.892569553256e-05       2.425014236935e+05       2.425014155161e+05       2.425009076277e+05       3.232506884737e+05       3.232408748825e+05       0.000000000000e+00       2.448414778559e+05 
       8.014659651953e-05       2.425013002619e+05       2.425012918295e+05       2.425007681067e+05       3.232478884156e+05       3.232377689610e+05       0.000000000000e+00       2.448412704312e+05 
       8.138638361462e-05       2.425011729600e+05       2.425011642648e+05       2.425006242138e+05       3.232450010518e+05       3.232345662040e+05       0.000000000000e+00       2.448410565182e+05 
       8.264534896691e-05       2.425010417048e+05       2.425010327385e+05       2.425004758503e+05       3.232420237114e+05       3.232312636439e+05       0.000000000000e+00       2.448408359524e+05 
       8.392378924471e-05       2.425009063259e+05       2.425008970800e+05       2.425003228298e+05       3.232389535282e+05       3.232278581085e+05       0.000000000000e+00       2.448406084790e+05 
       8.522200570549e-05       2.425007667731e+05       2.425007572390e+05       2.425001650854e+05       3.232357877135e+05       3.232243464937e+05       0.000000000000e+00       2.448403739617e+05 
       8.654030426688e-05       2.425006228612e+05       2.425006130298e+05       2.425000024147e+05       3.232325232138e+05       3.232207254208e+05       0.000000000000e+00       2.448401321254e+05 
       8.787899557874e-05       2.425004744545e+05       2.425004643166e+05       2.424998346642e+05       3.232291569547e+05       3.232169914797e+05       0.000000000000e+00       2.448398827420e+05 
       8.923839509638e-05       2.425003213627e+05       2.425003109088e+05       2.424996616258e+05       3.232256856987e+05       3.232131410875e+05       0.000000000000e+00       2.448396255260e+05 
       9.061882315486e-05       2.425001635509e+05       2.425001527710e+05       2.424994832454e+05       3.232221063221e+05       3.232091707636e+05       0.000000000000e+00       2.448393603452e+05 
       9.202060504454e-05       2.425000008417e+05       2.424999897257e+05       2.424992993263e+05       3.232184154158e+05       3.232050767317e+05       0.000000000000e+00       2.448390869208e+05 
       9.344407108766e-05       2.424998330604e+05       2.424998215978e+05       2.424991096739e+05       3.232146094757e+05       3.232008551082e+05       0.000000000000e+00       2.448388049738e+05 
       9.488955671623e-05       2.424996600084e+05       2.424996481884e+05       2.424989140689e+05       3.232106848638e+05       3.231965018645e+05       0.000000000000e+00       2.448385141976e+05 
       9.635740255106e-05       2.424994815647e+05       2.424994693763e+05       2.424987123691e+05       3.232066379405e+05       3.231920129579e+05       0.000000000000e+00       2.448382143609e+05 
       9.784795448199e-05       2.424992975785e+05       2.424992850100e+05       2.424985044018e+05       3.232024649181e+05       3.231873841854e+05       0.000000000000e+00       2.448379051986e+05 
       9.936156374946e-05       2.424991078381e+05       2.424990948778e+05       2.424982899326e+05       3.231981618164e+05       3.231826111382e+05       0.000000000000e+00       2.448375863809e+05 
       1.008985870272e-04       2.424989121917e+05       2.424988988273e+05       2.424980687864e+05       3.231937246192e+05       3.231776893586e+05       0.000000000000e+00       2.448372576345e+05 
       1.024593865065e-04       2.424987104480e+05       2.424986966670e+05       2.424978407480e+05       3.231891491402e+05       3.231726142046e+05       0.000000000000e+00       2.448369186430e+05 
       1.040443299810e-04       2.424985024111e+05       2.424984882004e+05       2.424976055966e+05       3.231844310633e+05       3.231673808907e+05       0.000000000000e+00       2.448365690811e+05 
       1.056537909342e-04       2.424982878969e+05       2.424982732431e+05       2.424973631225e+05       3.231795659627e+05       3.231619845070e+05       0.000000000000e+00       2.448362086316e+05 
       1.072881486267e-04       2.424980666894e+05       2.424980515788e+05       2.424971130835e+05       3.231745492396e+05       3.231564199557e+05       0.000000000000e+00       2.448358369411e+05 
       1.089477881860e-04       2.424978385983e+05       2.424978230166e+05       2.424968552620e+05       3.231693761957e+05       3.231506820235e+05       0.000000000000e+00       2.448354536777e+05 
       1.106331006970e-04       2.424976033789e+05       2.424975873114e+05       2.424965893853e+05       3.231640419211e+05       3.231447652702e+05       0.000000000000e+00       2.448350584504e+05 
       1.123444832946e-04       2.424973608327e+05       2.424973442643e+05       2.424963152260e+05       3.231585414263e+05       3.231386641587e+05       0.000000000000e+00       2.448346509102e+05 
       1.140823392565e-04       2.424971107338e+05       2.424970936488e+05       2.424960325285e+05       3.231528695364e+05       3.231323729506e+05       0.000000000000e+00       2.448342306761e+05 
       1.158470780992e-04       2.424968528393e+05       2.424968352217e+05       2.424957410191e+05       3.231470209035e+05       3.231258857165e+05       0.000000000000e+00       2.448337973450e+05 
       1.176391156738e-04       2.424965868921e+05       2.424965687252e+05       2.424954404090e+05       3.231409900044e+05       3.231191963330e+05       0.000000000000e+00       2.448333504944e+05 
       1.194588742640e-04       2.424963126639e+05       2.424962939306e+05       2.424951304372e+05       3.231347711927e+05       3.231122985359e+05       0.000000000000e+00       2.448328897261e+05 
       1.213067826860e-04       2.424960298934e+05       2.424960105760e+05       2.424948108087e+05       3.231283586118e+05       3.231051858310e+05       0.000000000000e+00       2.448324146032e+05 
