#       k/h             CDM           baryon          photon            nu            mass_nu          total           no_nu         total_de          Weyl            v_CDM            v_b           v_b-v_c    
   2.108070e-05    2.425051e+05    2.425051e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448477e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413896e+05    2.413896e+05    0.000000e+00
   2.140680e-05    2.425051e+05    2.425051e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448476e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413896e+05    2.413896e+05    0.000000e+00
   2.173794e-05    2.425051e+05    2.425050e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448476e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413896e+05    2.413896e+05    0.000000e+00
   2.207421e-05    2.425051e+05    2.425050e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448476e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413896e+05    2.413896e+05    0.000000e+00
   2.241567e-05    2.425051e+05    2.425050e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448476e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413896e+05    2.413896e+05    0.000000e+00
   2.276242e-05    2.425051e+05    2.425050e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448476e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413896e+05    2.413896e+05    0.000000e+00
   2.311453e-05    2.425050e+05    2.425050e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448476e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413896e+05    2.413896e+05    0.000000e+00
   2.347209e-05    2.425050e+05    2.425050e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448475e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413896e+05    2.413896e+05    0.000000e+00
   2.383518e-05    2.425050e+05    2.425050e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448475e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413896e+05    2.413895e+05    0.000000e+00
   2.420389e-05    2.425050e+05    2.425050e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448475e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413895e+05    2.413895e+05    0.000000e+00
   2.457829e-05    2.425050e+05    2.425049e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448475e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413895e+05    2.413895e+05    0.000000e+00
   2.495850e-05    2.425050e+05    2.425049e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448475e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413895e+05    2.413895e+05    0.000000e+00
   2.534458e-05    2.425050e+05    2.425049e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448474e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413895e+05    2.413895e+05    0.000000e+00
   2.573663e-05    2.425050e+05    2.425049e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448474e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413895e+05    2.413895e+05    0.000000e+00
   2.613475e-05    2.425049e+05    2.425049e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448474e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413895e+05    2.413895e+05    0.000000e+00
   2.653903e-05    2.425049e+05    2.425049e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448474e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413895e+05    2.413895e+05    0.000000e+00
   2.694956e-05    2.425049e+05    2.425049e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448474e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413895e+05    2.413894e+05    0.000000e+00
   2.736645e-05    2.425049e+05    2.425048e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448473e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413894e+05    2.413894e+05    0.000000e+00
   2.778978e-05    2.425049e+05    2.425048e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448473e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413894e+05    2.413894e+05    0.000000e+00
   2.821966e-05    2.425049e+05    2.425048e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448473e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413894e+05    2.413894e+05    0.000000e+00
   2.865619e-05    2.425049e+05    2.425048e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448473e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413894e+05    2.413894e+05    0.000000e+00
   2.909947e-05    2.425048e+05    2.425048e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448472e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413894e+05    2.413894e+05    0.000000e+00
   2.954961e-05    2.425048e+05    2.425048e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448472e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413894e+05    2.413893e+05    0.000000e+00
   3.000671e-05    2.425048e+05    2.425047e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448472e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413893e+05    2.413893e+05    0.000000e+00
   3.047089e-05    2.425048e+05    2.425047e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448471e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413893e+05    2.413893e+05    0.000000e+00
   3.094224e-05    2.425048e+05    2.425047e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448471e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413893e+05    2.413893e+05    0.000000e+00
   3.142089e-05    2.425048e+05    2.425047e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448471e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413893e+05    2.413893e+05    0.000000e+00
   3.190693e-05    2.425047e+05    2.425047e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448470e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413893e+05    2.413892e+05    0.000000e+00
   3.240050e-05    2.425047e+05    2.425046e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448470e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413892e+05    2.413892e+05    0.000000e+00
   3.290171e-05    2.425047e+05    2.425046e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448470e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413892e+05    2.413892e+05    0.000000e+00
   3.341066e-05    2.425047e+05    2.425046e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448469e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413892e+05    2.413892e+05    0.000000e+00
   3.392749e-05    2.425047e+05    2.425046e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448469e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413892e+05    2.413891e+05    0.000000e+00
   3.445232e-05    2.425046e+05    2.425045e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448469e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413892e+05    2.413891e+05    0.000000e+00
   3.498526e-05    2.425046e+05    2.425045e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448468e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413891e+05    2.413891e+05    0.000000e+00
   3.552644e-05    2.425046e+05    2.425045e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448468e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413891e+05    2.413891e+05    0.000000e+00
   3.607600e-05    2.425046e+05    2.425044e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448467e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413891e+05    2.413890e+05    0.000000e+00
   3.663406e-05    2.425045e+05    2.425044e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448467e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413890e+05    2.413890e+05    0.000000e+00
   3.720075e-05    2.425045e+05    2.425044e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448467e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413890e+05    2.413890e+05    0.000000e+00
   3.777621e-05    2.425045e+05    2.425044e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448466e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413890e+05    2.413890e+05    0.000000e+00
   3.836057e-05    2.425044e+05    2.425043e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448466e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413890e+05    2.413889e+05    0.000000e+00
   3.895397e-05    2.425044e+05    2.425043e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448465e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413889e+05    2.413889e+05    0.000000e+00
   3.955655e-05    2.425044e+05    2.425043e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448465e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413889e+05    2.413889e+05    0.000000e+00
   4.016845e-05    2.425044e+05    2.425042e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448464e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413889e+05    2.413888e+05    0.000000e+00
   4.078982e-05    2.425043e+05    2.425042e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448464e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413888e+05    2.413888e+05    0.000000e+00
   4.142079e-05    2.425043e+05    2.425042e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448463e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413888e+05    2.413888e+05    0.000000e+00
   4.206153e-05    2.425043e+05    2.425041e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448462e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413888e+05    2.413887e+05    0.000000e+00
   4.271218e-05    2.425042e+05    2.425041e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448462e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413887e+05    2.413887e+05    0.000000e+00
   4.337290e-05    2.425042e+05    2.425040e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448461e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413887e+05    2.413887e+05    0.000000e+00
   4.404383e-05    2.425042e+05    2.425040e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448461e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413887e+05    2.413886e+05    0.000000e+00
   4.472514e-05    2.425041e+05    2.425039e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448460e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413886e+05    2.413886e+05    0.000000e+00
   4.541700e-05    2.425041e+05    2.425039e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448459e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413886e+05    2.413885e+05    0.000000e+00
   4.611955e-05    2.425040e+05    2.425039e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448459e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413885e+05    2.413885e+05    0.000000e+00
   4.683298e-05    2.425040e+05    2.425038e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448458e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413885e+05    2.413884e+05    0.000000e+00
   4.755743e-05    2.425039e+05    2.425038e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448457e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413884e+05    2.413884e+05    0.000000e+00
   4.829310e-05    2.425039e+05    2.425037e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448456e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413884e+05    2.413883e+05    0.000000e+00
   4.904015e-05    2.425039e+05    2.425037e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448456e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413883e+05    2.413883e+05    0.000000e+00
   4.979875e-05    2.425038e+05    2.425036e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448455e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413883e+05    2.413882e+05    0.000000e+00
   5.056908e-05    2.425038e+05    2.425035e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448454e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413882e+05    2.413882e+05    0.000000e+00
   5.135134e-05    2.425037e+05    2.425035e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448453e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413882e+05    2.413881e+05    0.000000e+00
   5.214569e-05    2.425037e+05    2.425034e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448452e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413881e+05    2.413881e+05    0.000000e+00
   5.295233e-05    2.425036e+05    2.425034e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448451e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413881e+05    2.413880e+05    0.000000e+00
   5.377145e-05    2.425035e+05    2.425033e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448450e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413880e+05    2.413880e+05    0.000000e+00
   5.460324e-05    2.425035e+05    2.425032e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448449e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413880e+05    2.413879e+05    0.000000e+00
   5.544790e-05    2.425034e+05    2.425032e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448448e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413879e+05    2.413878e+05    0.000000e+00
   5.630562e-05    2.425034e+05    2.425031e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448447e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413878e+05    2.413878e+05    0.000000e+00
   5.717661e-05    2.425033e+05    2.425030e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448446e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413878e+05    2.413877e+05    0.000000e+00
   5.806108e-05    2.425032e+05    2.425030e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448445e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413877e+05    2.413876e+05    0.000000e+00
   5.895922e-05    2.425032e+05    2.425029e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448444e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413876e+05    2.413876e+05    0.000000e+00
   5.987126e-05    2.425031e+05    2.425028e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448443e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413876e+05    2.413875e+05    0.000000e+00
   6.079741e-05    2.425030e+05    2.425027e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448442e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413875e+05    2.413874e+05    0.000000e+00
   6.173789e-05    2.425030e+05    2.425026e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448441e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413874e+05    2.413873e+05    0.000000e+00
   6.269291e-05    2.425029e+05    2.425026e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448439e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413873e+05    2.413873e+05    0.000000e+00
   6.366270e-05    2.425028e+05    2.425025e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448438e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413873e+05    2.413872e+05    0.000000e+00
   6.464750e-05    2.425027e+05    2.425024e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448437e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413872e+05    2.413871e+05    0.000000e+00
   6.564753e-05    2.425026e+05    2.425023e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448435e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413871e+05    2.413870e+05    0.000000e+00
   6.666304e-05    2.425026e+05    2.425022e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448434e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413870e+05    2.413869e+05    0.000000e+00
   6.769425e-05    2.425025e+05    2.425021e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448432e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413869e+05    2.413868e+05    0.000000e+00
   6.874141e-05    2.425024e+05    2.425020e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448431e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413868e+05    2.413867e+05    0.000000e+00
   6.980477e-05    2.425023e+05    2.425019e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448429e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413867e+05    2.413866e+05    0.000000e+00
   7.088458e-05    2.425022e+05    2.425018e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448428e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413866e+05    2.413865e+05    0.000000e+00
   7.198109e-05    2.425021e+05    2.425017e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448426e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413865e+05    2.413864e+05    0.000000e+00
   7.309456e-05    2.425020e+05    2.425015e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448424e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413864e+05    2.413863e+05    0.000000e+00
   7.422526e-05    2.425019e+05    2.425014e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448422e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413863e+05    2.413862e+05    0.000000e+00
   7.537345e-05    2.425018e+05    2.425013e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.448421e+05    0.000000e+00    0.000000e+00    0.000000e+00    2.413862e+05    2.413861e+05    0.000000e+00
